,beat,beat_num,district,sector,count_l_stops,count_bus_stops,count_metra_stops,count_restaurants,count_bars,count_daycares,count_entertainment,count_businesses,road_distance_ft,TOTAL POPULATION,dist_to_police,dist_to_hospital
0,1,1713,17,1,3.0,26.0,0.0,63.0,9.0,6.0,1.0,92.0,169276.40579182195,13283.675263889554,5454.0688898449935,3258.0060664100265
1,0,3100,31,0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,488603.45275182615,56.71487884403758,14303.236539868989,5505.368478645425
2,5,1651,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24133.489435904987,0.0,38726.68653574369,25868.28386215341
3,1,1914,19,1,0.0,43.0,0.0,48.0,6.0,4.0,3.0,76.0,124959.49824558936,10907.560838112011,6630.602050829839,504.9155757840356
4,1,1915,19,1,0.0,44.0,0.0,25.0,5.0,2.0,2.0,53.0,255537.19083248818,12773.552374421199,4192.196165940453,1499.0991044318516
5,1,1913,19,1,1.0,17.0,0.0,40.0,10.0,4.0,3.0,84.0,94614.442215712,7773.09883971858,7048.400052584781,3416.553744321686
6,3,0735,07,3,0.0,32.0,0.0,14.0,0.0,2.0,0.0,26.0,192792.09560646975,5921.754737039777,6834.984246323897,6192.534171025946
7,1,1912,19,1,3.0,41.0,1.0,89.0,31.0,13.0,5.0,225.0,257445.0095037154,13487.006059105637,7551.553743715106,1672.444046370521
8,2,1723,17,2,0.0,41.0,0.0,84.0,11.0,4.0,2.0,213.0,235643.23304919293,21918.533085156872,2828.610480007938,7485.926789686854
9,1,1911,19,1,2.0,54.0,0.0,154.0,58.0,5.0,6.0,265.0,313206.54681383364,16191.824067076306,6857.408365759234,1466.5642103397586
10,2,1722,17,2,1.0,47.0,1.0,70.0,14.0,2.0,0.0,175.0,298448.85162240866,13688.552629106582,3206.846444003803,7865.2788915933
11,2,1923,19,2,2.0,29.0,0.0,89.0,53.0,3.0,30.0,75.0,132291.48975893462,9520.958487921529,1948.2619179381197,2080.118542285008
12,2,1724,17,2,0.0,28.0,0.0,74.0,19.0,6.0,5.0,183.0,211434.2188131741,16356.525889050781,7076.22025397069,3108.155767626326
13,2,2024,20,2,0.0,28.0,0.0,36.0,7.0,2.0,0.0,50.0,84982.04239310212,11195.68585553843,9224.617640818024,989.9849546376222
14,2,1624,16,2,0.0,68.0,0.0,72.0,19.0,10.0,5.0,159.0,372225.0929726433,15812.734834132465,6409.164280658485,4144.708895649577
15,5,1655,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16179.246031126371,0.0,33699.21311029353,21220.529209903816
16,3,1632,16,3,0.0,70.0,0.0,53.0,13.0,6.0,2.0,149.0,321284.9950498107,14167.027900325746,12557.93818830938,2769.7653145220725
17,2,1925,19,2,0.0,60.0,0.0,87.0,48.0,2.0,18.0,142.0,202552.83388541586,23057.84755751429,1971.1483933833827,3523.037481249233
18,2,1922,19,2,2.0,41.0,0.0,108.0,55.0,15.0,5.0,290.0,280566.8108083182,16847.432755198388,5468.578070432328,6085.886784102394
19,3,1732,17,3,2.0,51.0,1.0,51.0,15.0,2.0,4.0,133.0,284716.30251889565,13039.577281949185,7320.622951917791,3236.055902909157
20,2,1921,19,2,0.0,46.0,0.0,81.0,37.0,16.0,4.0,170.0,250319.01822413152,11412.066470605843,9763.482702882555,5585.908313173257
21,5,1653,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25795.91400997698,0.0,36360.07684753596,23800.53256840395
22,3,1733,17,3,0.0,41.0,0.0,70.0,23.0,2.0,3.0,143.0,297233.78198913153,12697.6550396614,9349.21442664912,6263.500629422531
23,5,1652,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,25489.437412635092,0.0,38208.073940140646,25627.717148941203
24,3,1731,17,3,0.0,58.0,1.0,54.0,11.0,3.0,2.0,144.0,268121.3057053117,12917.407009030223,7843.960053052293,3206.2283859211057
25,3,1634,16,3,0.0,31.0,0.0,26.0,14.0,4.0,2.0,98.0,235823.2422918188,16728.90518324188,10225.733535800216,3640.050238686814
26,3,1633,16,3,0.0,80.0,0.0,64.0,18.0,9.0,2.0,174.0,314207.71877772507,20708.358889781666,10474.07252814468,1703.968648933488
27,2,1924,19,2,1.0,23.0,0.0,128.0,90.0,8.0,37.0,115.0,133496.05425158344,11323.989566988685,2083.4093325818003,2835.372678827281
28,3,1631,16,3,0.0,55.0,0.0,41.0,12.0,4.0,2.0,106.0,374092.61836167524,17419.145840942976,20381.57363845621,9002.238836472878
29,3,1934,19,3,0.0,45.0,0.0,138.0,59.0,7.0,12.0,190.0,136444.95183793333,18539.750429989283,4994.843578912838,1317.2845853746562
30,3,1933,19,3,3.0,18.0,0.0,94.0,44.0,6.0,16.0,132.0,167686.09753868854,10389.349097797924,4252.419232011317,1456.1299344005054
31,2,2422,24,2,1.0,18.0,0.0,30.0,4.0,3.0,2.0,57.0,75107.23295606032,9041.568881130857,7243.147648901359,10201.769446134054
32,2,2424,24,2,0.0,21.0,1.0,27.0,7.0,4.0,3.0,52.0,156499.28926918015,10974.366442266943,5092.372251753038,9376.399997522261
33,1,1611,16,1,0.0,28.0,0.0,45.0,15.0,10.0,0.0,141.0,438277.31172084855,18740.486321412667,13506.860241496835,6541.987172488437
34,1,2411,24,1,0.0,71.0,0.0,60.0,11.0,5.0,1.0,135.0,248031.98004021312,23472.61762102767,7919.16937079623,12814.863870139074
35,3,2033,20,3,2.0,16.0,0.0,49.0,18.0,5.0,7.0,78.0,125517.68876776232,5931.903569182355,8661.870842157581,1952.1987545460654
36,2,2423,24,2,1.0,18.0,0.0,30.0,2.0,3.0,0.0,50.0,88348.57794805965,11154.598490645794,4808.894235590445,7644.127325840633
37,2,1621,16,2,0.0,71.0,2.0,33.0,6.0,7.0,0.0,128.0,586553.7128177277,10748.715799178133,7610.731195961787,13609.167767021383
38,3,2431,24,3,1.0,20.0,0.0,37.0,10.0,2.0,4.0,37.0,74851.87740040063,8809.012886153769,3334.290785385396,5656.264501640587
39,5,1654,16,5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,19.0,1107100.9881738299,0.044525444840177446,39139.4677360703,26281.78326180449
40,3,2432,24,3,1.0,24.0,0.0,78.0,24.0,6.0,4.0,108.0,194104.7156776707,14944.281485078433,1451.9425728569622,4380.365246925279
41,2,2022,20,2,0.0,11.0,0.0,18.0,3.0,1.0,2.0,27.0,58714.03060420342,9069.26113862368,6402.5157297637425,2505.3754681426954
42,2,1622,16,2,0.0,97.0,1.0,70.0,28.0,8.0,2.0,206.0,572202.6147071543,26746.589142378212,3185.6550751485233,9493.838195555578
43,1,1614,16,1,1.0,34.0,0.0,37.0,15.0,1.0,2.0,167.0,639387.8703196998,14775.021343810316,21504.182621018586,10363.572098626091
44,1,1612,16,1,1.0,42.0,2.0,38.0,16.0,4.0,5.0,131.0,322546.3881358003,11558.178149838937,13030.227714574045,1742.085920777695
45,1,2412,24,1,0.0,34.0,0.0,93.0,5.0,5.0,2.0,165.0,227931.21843248195,17772.958161211922,6009.609175486172,9594.444930176312
46,2,2023,20,2,2.0,21.0,0.0,35.0,9.0,2.0,1.0,51.0,85527.59023201177,9608.317235469452,8530.912370818305,3712.6428885731066
47,1,1712,17,1,0.0,77.0,0.0,121.0,13.0,5.0,3.0,218.0,483991.23274995293,23032.305247313547,3546.6553078591182,8355.013266955784
48,1,1613,16,1,0.0,41.0,0.0,30.0,10.0,3.0,1.0,93.0,397441.2531979482,14274.021854677583,10430.346485963968,4649.211754509063
49,3,2433,24,3,2.0,34.0,0.0,88.0,24.0,6.0,5.0,109.0,198861.82195593062,21385.379595182552,2716.542356142233,2459.715579409154
50,2,1823,18,2,1.0,15.0,0.0,26.0,6.0,2.0,1.0,56.0,98249.62371672159,2718.5979609542296,1710.5007423543789,5094.907861633027
51,1,2413,24,1,0.0,45.0,0.0,109.0,13.0,9.0,1.0,226.0,285032.93556737993,23395.191541529173,5096.779051059257,7069.860753474454
52,1,1711,17,1,0.0,63.0,0.0,67.0,13.0,9.0,2.0,212.0,373848.8458341815,17206.377123011636,8669.14295754948,9978.262289641016
53,1,2013,20,1,0.0,27.0,0.0,59.0,26.0,3.0,4.0,119.0,173918.69456978096,10850.791050617307,6107.016277122193,4241.878209036401
54,1,2012,20,1,0.0,46.0,0.0,59.0,31.0,3.0,2.0,109.0,259173.3510426367,9697.302950583246,3951.519646344099,4689.320400811789
55,0,3100,31,0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,488603.45275182615,56.71487884403758,17114.622146883277,4786.479080468335
56,1,2011,20,1,0.0,66.0,0.0,75.0,22.0,9.0,5.0,178.0,258204.50892942253,17306.233594206496,1838.810043085788,3035.418845081574
57,2,1623,16,2,1.0,81.0,1.0,54.0,11.0,4.0,4.0,191.0,322495.78547679575,17731.153968619536,2452.805324133341,9359.678183545215
58,3,2032,20,3,0.0,26.0,0.0,36.0,10.0,5.0,2.0,99.0,164984.08692901838,8539.239914217234,5417.585656237491,1644.1485570289647
59,1,1213,12,1,1.0,30.0,0.0,77.0,29.0,2.0,8.0,138.0,248503.28349169897,9956.484373235546,5092.424839531167,6048.872551678687
60,3,2031,20,3,0.0,28.0,0.0,34.0,12.0,7.0,1.0,85.0,173789.7040325923,9057.295528440434,2846.484812533188,1510.6238987518866
61,2,1423,14,2,0.0,32.0,0.0,31.0,6.0,3.0,0.0,72.0,183733.88968991995,7235.883017402242,5373.980611464991,2224.439108584558
62,1,1212,12,1,0.0,29.0,0.0,63.0,35.0,6.0,6.0,127.0,163182.98353747194,11069.534173756812,9193.289939520097,1308.84572980345
63,1,1211,12,1,0.0,25.0,0.0,36.0,12.0,2.0,0.0,94.0,153586.033172259,9910.779564785636,8028.367116216575,715.0526802055957
64,2,1121,11,2,0.0,41.0,0.0,25.0,0.0,1.0,0.0,56.0,195193.07912272934,7026.959102029548,8569.502542935561,2336.709126825413
65,1,1112,11,1,0.0,16.0,0.0,40.0,0.0,4.0,0.0,39.0,129256.59112176916,7182.170540249386,10014.38105313562,2798.0346686796847
66,2,1524,15,2,0.0,23.0,0.0,24.0,1.0,4.0,0.0,41.0,176188.66377529228,6606.091782532721,6515.193281003723,8977.9730143737
67,1,1111,11,1,0.0,37.0,0.0,34.0,0.0,3.0,0.0,155.0,301983.16767190956,7508.418030008267,10521.795737389974,4596.566150311825
68,3,1531,15,3,0.0,24.0,0.0,23.0,0.0,2.0,0.0,33.0,116921.53024948777,6565.6688911379415,8133.770534994351,8728.664272979488
69,1,1511,15,1,0.0,26.0,0.0,20.0,0.0,4.0,1.0,49.0,134095.17137074875,7288.330730626507,6086.129139912753,9081.807496414342
70,3,1833,18,3,1.0,26.0,0.0,181.0,131.0,5.0,18.0,513.0,75164.90497262718,9567.654949510621,5939.252526224076,1341.1222015861708
71,3,1832,18,3,0.0,30.0,0.0,91.0,69.0,3.0,20.0,166.0,85654.87990510635,8038.135549316749,4143.761929417613,2723.0676050906695
72,3,1831,18,3,1.0,38.0,0.0,220.0,168.0,6.0,60.0,750.0,195236.7558728942,9746.447992806165,4638.123072209442,4092.006622352872
73,3,1834,18,3,1.0,51.0,0.0,332.0,238.0,7.0,49.0,676.0,270745.01920524833,15967.498669612236,8389.33281745603,1248.9342353231054
74,2,1223,12,2,0.0,32.0,0.0,29.0,8.0,3.0,2.0,109.0,177582.5077549151,3723.781960718091,8123.3992696256355,4037.1371851751323
75,1,1214,12,1,2.0,40.0,0.0,117.0,83.0,2.0,22.0,333.0,231026.15803166595,7287.624218056299,4838.482344202411,7609.140673917659
76,2,1222,12,2,2.0,27.0,0.0,12.0,0.0,1.0,1.0,85.0,153679.90968857126,3974.8681874259278,4864.746938029276,3807.4817566020442
77,1,1215,12,1,1.0,24.0,0.0,84.0,34.0,4.0,7.0,204.0,216313.27579696846,7928.1190446001765,7254.144012063206,6134.425621604692
78,2,0122,01,2,3.0,40.0,0.0,383.0,100.0,1.0,16.0,1344.0,185259.39377724813,1430.7440034187675,8296.202896131877,5934.944561552793
79,2,1221,12,2,0.0,63.0,1.0,43.0,19.0,6.0,0.0,227.0,326638.9927041379,8577.874828486023,8172.98565819321,4119.055028850613
80,3,1532,15,3,1.0,11.0,0.0,14.0,2.0,1.0,0.0,24.0,162950.25939453434,6459.881637464723,5701.676947291788,6619.369442896175
81,2,1122,11,2,1.0,17.0,0.0,19.0,0.0,0.0,1.0,66.0,222978.46741473966,5159.40990767963,6066.015951655431,1903.3090521159597
82,1,1114,11,1,0.0,4.0,0.0,5.0,0.0,1.0,0.0,23.0,73305.32176171224,2377.587120715671,8037.493978183079,3524.642522574946
83,2,1523,15,2,0.0,11.0,0.0,11.0,0.0,0.0,0.0,18.0,121192.60252242268,6376.24651157337,3415.417301603691,5391.894864229838
84,1,1512,15,1,2.0,11.0,0.0,5.0,0.0,5.0,0.0,20.0,111372.54877611574,5694.26368901793,2468.6645658717234,5550.589692838048
85,2,1123,11,2,1.0,28.0,1.0,11.0,1.0,3.0,0.0,19.0,167671.94923549358,4891.26319657312,4394.18353838429,2409.596542962458
86,1,0114,01,1,0.0,40.0,3.0,116.0,47.0,3.0,7.0,368.0,346507.25393447495,9669.65207228688,7850.827327402901,5659.991025227319
87,1,0111,01,1,3.0,15.0,0.0,127.0,73.0,0.0,20.0,278.0,77083.24783780519,1830.5622334427355,7748.496367128913,3677.237065479132
88,3,0333,03,3,0.0,15.0,0.0,16.0,1.0,2.0,0.0,61.0,104517.90459311908,4638.389342150394,8943.25955544188,3528.035892211615
89,1,1113,11,1,1.0,19.0,0.0,12.0,1.0,2.0,1.0,44.0,144722.30753264192,4161.746216485056,7766.48522658614,6279.29937098495
90,2,0121,01,2,1.0,30.0,2.0,221.0,46.0,1.0,2.0,436.0,124920.80225772786,5915.764669887932,7675.07144327495,7491.038836524576
91,2,1224,12,2,2.0,29.0,0.0,113.0,74.0,8.0,18.0,244.0,238196.6317126545,6414.56237361241,7200.046404496901,4007.444655964079
92,1,0112,01,1,4.0,15.0,0.0,130.0,55.0,1.0,15.0,669.0,49239.46822634216,1195.4595415463166,8310.585438652388,5114.435752533639
93,3,0131,01,3,3.0,48.0,0.0,67.0,30.0,10.0,8.0,153.0,227393.60980090324,9953.361747821993,51.196800513423455,4665.636801179348
94,3,1232,12,3,1.0,63.0,1.0,94.0,38.0,10.0,8.0,219.0,263596.28393865883,13529.039286306326,3304.0616514331355,5440.116738029525
95,1,0911,09,1,0.0,65.0,0.0,30.0,4.0,0.0,1.0,85.0,295547.603958144,9822.809853385748,10677.034245927427,9781.01786212972
96,2,1522,15,2,0.0,45.0,0.0,33.0,1.0,1.0,1.0,77.0,162376.6647157613,8424.77022514038,3268.3922825631057,1255.7772082627273
97,1,0215,02,1,1.0,22.0,0.0,17.0,0.0,1.0,0.0,36.0,151499.84585117942,3117.752542781348,4613.1990091618645,4556.255530108082
98,1,1513,15,1,0.0,36.0,0.0,33.0,2.0,3.0,0.0,71.0,117240.89295832893,5003.712686468454,2221.205512528324,1725.0229334370702
99,1,1115,11,1,0.0,16.0,0.0,14.0,1.0,0.0,0.0,34.0,78606.92224775323,2877.2716281040225,7170.424585106649,4900.651489706334
100,1,0212,02,1,0.0,31.0,0.0,7.0,2.0,0.0,1.0,38.0,145700.29507656474,7426.577248254362,3338.428352121885,7446.514395597316
101,1,0213,02,1,1.0,45.0,0.0,7.0,4.0,2.0,2.0,31.0,210892.03194505948,4923.794674969535,2832.481304513877,7872.006709377866
102,2,0821,08,2,1.0,63.0,0.0,60.0,14.0,1.0,5.0,129.0,388813.0157928889,8190.479038495924,12395.006095156825,16045.622936235886
103,1,0214,02,1,0.0,30.0,0.0,11.0,2.0,2.0,2.0,48.0,179945.42688940204,6796.787189612497,6120.288930143616,6801.558783948754
104,1,0815,08,1,1.0,73.0,0.0,98.0,24.0,3.0,3.0,277.0,389251.10195088264,16492.89399458633,12378.213193053767,17923.01089185868
105,2,0925,09,2,1.0,59.0,0.0,23.0,2.0,1.0,0.0,93.0,343700.85152369936,6216.953468656624,6474.659894873429,9339.701810660716
106,2,0224,02,2,2.0,27.0,0.0,12.0,0.0,3.0,0.0,43.0,161263.60507231776,2775.176986934858,2340.2647244925656,2970.5587181937185
107,2,0924,09,2,0.0,30.0,0.0,62.0,9.0,1.0,2.0,729.0,351976.3958341049,8579.13244523704,9980.100365217206,16020.167083293522
108,1,1012,10,1,1.0,24.0,0.0,7.0,0.0,2.0,0.0,26.0,108082.4190253602,5275.2246619322095,6493.237952461651,8936.595186854536
109,2,0921,09,2,0.0,31.0,0.0,47.0,5.0,4.0,3.0,109.0,170884.58942681673,14053.801688502725,14116.806093990479,13160.498662442753
110,2,0225,02,2,0.0,32.0,0.0,15.0,1.0,2.0,1.0,31.0,113864.06571270211,2069.0252675021247,1968.9746226843997,4197.961993889988
111,1,0814,08,1,0.0,32.0,0.0,30.0,10.0,1.0,2.0,64.0,256187.3231025837,9690.564314066138,14094.445792533932,19853.60187658468
112,2,0222,02,2,0.0,37.0,1.0,22.0,6.0,1.0,2.0,82.0,221639.61365383194,14804.874945427651,10004.491962161163,5616.30234743031
113,2,0221,02,2,0.0,26.0,0.0,14.0,3.0,3.0,2.0,41.0,130491.6721001762,4211.570921109768,6909.9229305787985,3920.5192134563003
114,2,0922,09,2,1.0,39.0,0.0,50.0,8.0,1.0,1.0,124.0,207633.7800553833,17617.604923768416,11984.23127020775,14889.179099686668
115,2,0223,02,2,0.0,24.0,0.0,21.0,3.0,0.0,1.0,30.0,132102.43357271372,7269.59561183214,5686.009942900968,1509.8336867269547
116,3,0935,09,3,1.0,34.0,0.0,11.0,0.0,0.0,0.0,20.0,238071.69165497442,3300.1770344071806,2212.4374193803883,6689.818964538653
117,3,0933,09,3,0.0,31.0,0.0,19.0,5.0,0.0,0.0,48.0,175526.12748674466,7088.921921438715,6985.066543026006,11342.885678103186
118,3,0931,09,3,0.0,25.0,0.0,30.0,1.0,1.0,0.0,75.0,173448.32590802203,11939.542735053463,9968.858888200528,13908.910377523775
119,2,0923,09,2,0.0,45.0,0.0,52.0,5.0,2.0,2.0,74.0,221142.56155433974,15377.240553783857,8385.74074828789,10906.070770723867
120,3,1234,12,3,3.0,39.0,1.0,70.0,7.0,4.0,0.0,108.0,141334.85615138547,14882.674179116764,5621.189336110865,5164.7378752972545
121,3,0234,02,3,0.0,34.0,1.0,84.0,30.0,4.0,6.0,149.0,123556.07805443878,10197.949944547956,11578.187300627342,5493.229839908166
122,2,1124,11,2,0.0,28.0,0.0,10.0,1.0,4.0,0.0,13.0,118974.79048377564,2985.2251884997145,2060.8012649305724,2746.5004667839694
123,3,0233,02,3,0.0,45.0,0.0,8.0,2.0,1.0,1.0,22.0,294237.21101049864,6174.993814025544,6342.789413137532,3019.0485639095104
124,3,0231,02,3,1.0,16.0,0.0,13.0,2.0,1.0,1.0,14.0,103333.45834098353,3715.4437253385486,3394.2873964590367,2684.399491346719
125,1,0113,01,1,4.0,12.0,0.0,91.0,23.0,1.0,8.0,212.0,46732.83391382662,1746.2672034443165,6933.482573579837,6425.5759777314015
126,3,0934,09,3,0.0,34.0,0.0,13.0,0.0,2.0,0.0,15.0,219072.62327805348,5060.251110211239,6643.0601432823705,9167.443031667008
127,3,0932,09,3,0.0,29.0,0.0,11.0,0.0,1.0,0.0,26.0,195465.03677597528,6155.930676078027,7517.437015111941,11421.031853752604
128,2,0822,08,2,0.0,48.0,0.0,60.0,12.0,4.0,0.0,104.0,302573.93422538566,22558.325369070582,5031.303771918492,10231.432519643067
129,2,1024,10,2,1.0,24.0,0.0,32.0,3.0,0.0,1.0,86.0,151619.8885339672,11569.102513251344,2475.8461728776833,3852.178994054576
130,1,0811,08,1,0.0,68.0,0.0,63.0,20.0,4.0,2.0,139.0,393738.6566492629,22122.914607780953,20483.866435412605,25799.811745798757
131,3,0235,02,3,0.0,56.0,2.0,73.0,12.0,4.0,5.0,62.0,245104.28053196552,10910.589505116244,8948.382714515748,1954.0407178278324
132,1,2515,25,1,0.0,57.0,1.0,65.0,13.0,7.0,4.0,134.0,278208.52171806555,16943.945408847212,1274.4225787462522,7445.525288135704
133,1,1814,18,1,0.0,41.0,0.0,71.0,39.0,10.0,8.0,108.0,208987.63706717195,10335.6567686647,6081.264167058032,4735.870678038619
134,1,0711,07,1,1.0,42.0,0.0,10.0,1.0,0.0,1.0,17.0,277542.80983332475,5090.701282214046,5598.675900791557,3336.581415064535
135,3,1231,12,3,2.0,71.0,0.0,71.0,18.0,2.0,7.0,56.0,176583.52159414592,8750.450657905314,4180.605236444644,1337.7105746297282
136,3,1533,15,3,1.0,46.0,0.0,21.0,3.0,1.0,0.0,53.0,139003.23428600503,7038.111660848581,5596.390738259589,3765.5431686863963
