,beat,beat_num,district,sector,count_l_stops,count_bus_stops,count_metra_stops,count_restaurants,count_bars,count_daycares,count_entertainment,count_businesses,road_distance_ft,TOTAL POPULATION,dist_to_police,dist_to_hospital
137,2,1125,11,2,0.0,17.0,0.0,2.0,0.0,0.0,0.0,17.0,82390.50575754198,1947.006784180913,4330.8157627745395,4980.8608554503335
138,2,1225,12,2,1.0,53.0,0.0,31.0,4.0,1.0,0.0,46.0,198466.60085943446,5846.227116498869,6917.14417287989,1493.5461344340806
139,3,1134,11,3,1.0,35.0,0.0,16.0,0.0,1.0,0.0,24.0,139296.2423471864,3489.1944929947904,659.1876187576731,2208.874339345836
140,3,1133,11,3,0.0,25.0,0.0,12.0,0.0,3.0,0.0,21.0,176262.42631664904,6840.819771844371,3120.885039317751,1845.387099060506
141,3,1132,11,3,1.0,27.0,0.0,22.0,0.0,0.0,0.0,21.0,132821.82951763843,4900.259675535048,6092.969493985689,4476.423716678908
142,3,1131,11,3,0.0,29.0,0.0,14.0,1.0,0.0,0.0,30.0,138347.74178227276,3537.0919772271604,8722.630000734092,6749.606447174491
143,2,0123,01,2,2.0,32.0,1.0,122.0,77.0,5.0,24.0,212.0,146459.6469277788,13521.624950395479,4777.8364857707,8690.238136259639
144,3,2532,25,3,0.0,26.0,0.0,24.0,1.0,3.0,1.0,71.0,162326.348958321,10608.014433684471,3565.2198317959283,9742.14761255097
145,3,1135,11,3,1.0,32.0,0.0,12.0,0.0,1.0,0.0,41.0,179028.07507685892,5589.092070555325,3351.8896461046193,3316.0341805825547
146,2,0124,01,2,0.0,19.0,0.0,39.0,11.0,0.0,0.0,77.0,177057.8474543906,816.4875931068227,4582.715411092461,8537.28247175879
147,3,0132,01,3,0.0,29.0,2.0,51.0,45.0,5.0,12.0,144.0,278350.1663622994,10875.720532944582,3240.1066723880663,4298.587096830021
148,1,1812,18,1,2.0,29.0,0.0,119.0,48.0,5.0,13.0,126.0,129317.28665943205,8365.503112489152,6837.5134692212305,1220.642598840091
149,3,1233,12,3,0.0,43.0,0.0,61.0,13.0,5.0,2.0,125.0,293422.93255960295,6373.273275753772,3564.8955916293125,2645.2284538090025
150,2,1023,10,2,1.0,27.0,0.0,36.0,4.0,1.0,1.0,87.0,211161.6298050088,5246.687139359548,4761.330598820805,1174.2208469951584
151,2,1022,10,2,1.0,46.0,0.0,15.0,0.0,1.0,0.0,41.0,194593.1474208969,5064.789464269906,2046.9687031600342,1907.2632358300425
152,2,1021,10,2,0.0,22.0,0.0,5.0,0.0,1.0,0.0,6.0,124356.55002516664,5045.43299348349,1916.2657117910626,4283.561672843652
153,3,2531,25,3,0.0,26.0,0.0,24.0,1.0,4.0,0.0,60.0,142957.69145545515,7586.424415581578,3725.126169825995,7447.283819579624
154,1,1011,10,1,0.0,19.0,0.0,8.0,0.0,1.0,0.0,28.0,184361.53837060748,6950.8986433122955,5806.339526095637,6067.398556890544
155,1,1014,10,1,1.0,28.0,0.0,14.0,0.0,2.0,0.0,39.0,120621.89660507294,5637.559363827068,3165.0582273665077,5966.425464597238
156,1,0914,09,1,1.0,62.0,0.0,167.0,42.0,12.0,5.0,231.0,307775.4408372578,18014.183737724845,4370.868311663701,4328.917823355636
157,3,1235,12,3,0.0,45.0,0.0,61.0,19.0,2.0,7.0,236.0,376607.6488306256,9827.025672508526,3719.228555538065,7780.889735106223
158,3,1034,10,3,0.0,65.0,0.0,72.0,13.0,1.0,1.0,193.0,320008.4039467725,11544.895531120224,8067.63739483127,5497.41917298939
159,3,1033,10,3,0.0,30.0,0.0,38.0,8.0,0.0,2.0,161.0,191323.4914958251,19593.728404214366,5545.152864339511,4647.663027092778
160,1,1013,10,1,0.0,36.0,0.0,38.0,5.0,5.0,2.0,121.0,189272.97566107172,10553.29724944909,5980.1998822680125,8327.08626063183
161,1,0913,09,1,2.0,50.0,0.0,42.0,12.0,7.0,2.0,134.0,254110.59776099306,14769.482602640617,2375.071605863948,9426.569841123091
162,3,0133,01,3,0.0,40.0,1.0,5.0,1.0,1.0,0.0,48.0,170849.76249830442,5619.142005570877,4747.4341433406635,1534.4718745635332
163,1,0714,07,1,0.0,21.0,0.0,11.0,0.0,1.0,0.0,28.0,139742.54620834396,3405.886990365178,3449.777246642461,7567.996595920344
164,1,0912,09,1,1.0,68.0,0.0,52.0,6.0,7.0,0.0,151.0,419626.1296230182,14747.875362552557,6995.234299414084,11258.51080298039
165,3,1032,10,3,0.0,26.0,0.0,40.0,5.0,2.0,1.0,77.0,180243.5952086733,11002.296112052965,7109.678975255106,7499.684799414447
166,3,1031,10,3,0.0,47.0,0.0,67.0,10.0,0.0,2.0,116.0,307388.32358835946,20608.777936176222,9966.22736382113,11443.658462772264
167,1,1412,14,1,2.0,39.0,0.0,50.0,19.0,1.0,5.0,115.0,160946.42386342265,11731.443409975185,6040.663972115779,5086.701357330204
168,1,0211,02,1,1.0,47.0,1.0,37.0,3.0,0.0,1.0,68.0,197766.66603443597,7553.461741628518,2311.9643992292536,4528.573070195656
169,1,0915,09,1,1.0,60.0,0.0,68.0,22.0,5.0,1.0,154.0,315224.27188284864,12456.090952430144,3003.072907561425,8165.696874799682
170,2,1421,14,2,0.0,21.0,0.0,34.0,10.0,4.0,0.0,57.0,169405.57143251735,10800.892152140488,2817.4890907681183,4654.75356683561
171,3,1931,19,3,0.0,39.0,0.0,46.0,10.0,6.0,3.0,168.0,283897.028320298,11671.342565216506,7304.178471188838,7014.7277987249345
172,3,1932,19,3,0.0,19.0,0.0,98.0,50.0,5.0,10.0,154.0,198904.83880655823,11581.513920349606,6995.616195131157,3765.131559213152
173,1,1411,14,1,0.0,37.0,0.0,73.0,37.0,5.0,4.0,123.0,246518.16175639784,12938.22313678632,4532.763799301445,8735.236544575908
174,2,2523,25,2,0.0,35.0,0.0,37.0,10.0,2.0,4.0,122.0,178712.96785892127,14483.721917283649,9775.131497301047,1766.0253641056722
175,2,2521,25,2,0.0,45.0,0.0,69.0,7.0,3.0,4.0,215.0,282629.7037069836,19733.417468935146,6853.76459613809,6041.992565233365
176,1,2514,25,1,0.0,41.0,0.0,89.0,18.0,10.0,4.0,156.0,237509.8739867715,17463.094378663965,5574.485214647954,4526.539572725988
177,3,1935,19,3,0.0,34.0,0.0,133.0,64.0,10.0,12.0,191.0,171026.66279677604,15283.90376847106,7015.983298373881,2000.881971891517
178,1,2511,25,1,0.0,49.0,0.0,32.0,4.0,2.0,0.0,99.0,288797.38859435584,14831.208620518019,10019.669995471311,5410.57930013406
179,3,1432,14,3,0.0,32.0,0.0,64.0,29.0,7.0,8.0,191.0,253288.58135427412,7756.360243090208,4936.442709436818,6119.450743053867
180,2,2524,25,2,0.0,27.0,1.0,41.0,4.0,4.0,2.0,108.0,190350.35124774877,11494.957851805993,8616.289203057338,4425.054127482601
181,1,1414,14,1,0.0,23.0,0.0,80.0,50.0,1.0,13.0,74.0,142956.92241007285,8310.753506191917,1367.0684828723972,7243.875214814345
182,1,2512,25,1,0.0,76.0,2.0,74.0,22.0,1.0,5.0,159.0,292217.848716553,20264.39043355808,7354.8257604289975,1466.4026771790477
183,3,1431,14,3,1.0,31.0,0.0,52.0,26.0,2.0,4.0,83.0,138507.68780746497,8160.67504307512,1570.6193580428283,5942.315319360896
184,1,1413,14,1,0.0,26.0,0.0,29.0,13.0,4.0,2.0,60.0,160409.8608572342,10723.850369805965,3921.9426548109636,7843.319534419683
185,1,1811,18,1,0.0,17.0,0.0,90.0,45.0,7.0,3.0,214.0,238299.02751001788,9097.492217899477,7663.28105659511,4062.4634882199643
186,2,2525,25,2,0.0,21.0,0.0,29.0,8.0,2.0,3.0,85.0,147096.99615979602,10593.560227816173,7196.898360363953,7184.169598889343
187,2,2522,25,2,0.0,31.0,0.0,44.0,5.0,1.0,0.0,133.0,211903.45421446307,15604.867920379633,5889.053019745737,8214.174218714114
188,1,1813,18,1,0.0,22.0,0.0,53.0,31.0,4.0,6.0,106.0,134802.75878773644,8757.892084063338,4220.741784734132,3842.1894122032704
189,2,1422,14,2,0.0,30.0,0.0,41.0,8.0,3.0,1.0,74.0,201967.31740006144,12025.392108989538,5756.429660645233,4699.862563112198
190,3,1433,14,3,0.0,30.0,1.0,66.0,36.0,3.0,11.0,178.0,206836.18818450638,8171.172940155907,6487.07929306372,5632.486255064413
191,3,1434,14,3,1.0,40.0,0.0,90.0,41.0,13.0,6.0,202.0,187054.8532552178,11020.867490357425,4949.135109059194,2502.1095457541633
192,3,2535,25,3,0.0,33.0,0.0,35.0,6.0,3.0,1.0,86.0,192396.33187360273,11069.334800544517,7672.749597269546,6825.9787965420755
193,3,2534,25,3,0.0,29.0,0.0,40.0,7.0,9.0,1.0,119.0,178983.43375811187,14027.159918099607,9641.677650907677,7668.033079531675
194,3,2533,25,3,0.0,67.0,1.0,40.0,7.0,0.0,1.0,157.0,258497.6953053911,7828.567980805829,5983.9756140279915,9906.754278287883
195,1,2513,25,1,0.0,31.0,1.0,29.0,4.0,6.0,0.0,98.0,169045.21490372092,7861.5586622495475,7195.097615224092,2729.8928281839994
196,2,1824,18,2,1.0,41.0,0.0,75.0,79.0,3.0,12.0,176.0,143829.05693363043,20553.959508969045,4277.821803147896,4217.971969054217
197,2,1821,18,2,1.0,31.0,0.0,90.0,38.0,3.0,12.0,129.0,114383.40106260043,11322.97962445402,2283.9193213548833,6379.051398461698
198,2,1822,18,2,1.0,24.0,0.0,65.0,30.0,5.0,11.0,197.0,225106.93764975056,2590.7440036137336,1818.7784867680703,7408.014444654497
199,2,1424,14,2,1.0,30.0,0.0,138.0,96.0,5.0,31.0,183.0,153368.25658308,8853.961952477903,7434.27491516814,1829.1885130382364
200,2,0722,07,2,0.0,18.0,0.0,6.0,0.0,0.0,0.0,11.0,167415.6944704391,4125.689762011532,7498.545512961636,1647.4129556835655
201,2,0723,07,2,1.0,22.0,0.0,11.0,0.0,3.0,0.0,24.0,143945.01726165356,4728.012823533869,4601.184980344397,3504.7783300785995
202,2,0724,07,2,0.0,19.0,0.0,14.0,0.0,3.0,0.0,4.0,140292.97226689412,4069.1456791821524,2527.47724046112,6027.788985503528
203,2,0725,07,2,1.0,20.0,0.0,13.0,0.0,2.0,0.0,24.0,148348.7185652553,5168.646407830373,2395.1919416961587,7926.2319156354515
204,2,0726,07,2,0.0,18.0,0.0,11.0,0.0,1.0,0.0,9.0,129894.16881413308,4763.345994685632,4399.708848019247,5331.050315952469
205,2,0321,03,2,0.0,55.0,0.0,21.0,1.0,0.0,0.0,45.0,258900.09002763894,8025.149379848774,2423.425968346994,5992.771354159958
206,3,0832,08,3,0.0,18.0,0.0,28.0,0.0,3.0,0.0,53.0,164679.32368362058,8132.815409115398,7685.313880117657,2445.693889387601
207,3,0831,08,3,0.0,42.0,0.0,22.0,2.0,5.0,0.0,48.0,272318.11989780754,15438.037465964937,4638.541209050464,2211.3141427069636
208,3,0833,08,3,0.0,52.0,0.0,64.0,6.0,5.0,2.0,174.0,400903.73452863516,20560.604319198403,7479.793944299012,9558.923708740542
209,3,0731,07,3,1.0,32.0,0.0,11.0,0.0,2.0,0.0,22.0,138901.95521901138,4806.761310852194,5775.5999582070435,5502.906400161716
210,2,0322,03,2,0.0,47.0,0.0,13.0,0.0,3.0,0.0,38.0,166363.10804655732,4779.1971592250065,3385.928846538878,5232.1207496309
211,3,0332,03,3,0.0,30.0,2.0,15.0,2.0,3.0,1.0,45.0,123921.90565383641,6647.400885719162,6244.61719884969,4382.390902890288
212,3,0334,03,3,0.0,32.0,1.0,21.0,2.0,5.0,0.0,55.0,132759.6395427828,7167.00909516836,11697.58098698774,5212.353749709967
213,3,0732,07,3,0.0,21.0,0.0,9.0,1.0,2.0,0.0,12.0,138300.029706979,4176.699032009833,4400.5980345139105,5761.933468500083
214,3,0733,07,3,0.0,23.0,0.0,11.0,1.0,1.0,0.0,15.0,145536.9772031824,4906.579913170861,4349.026900478274,7069.817912710918
215,3,0734,07,3,0.0,20.0,0.0,7.0,2.0,1.0,1.0,21.0,146172.56088281766,4391.42362549491,5682.913329157054,8996.773679655118
216,2,0324,03,2,0.0,33.0,1.0,23.0,1.0,4.0,1.0,49.0,238375.4071629165,7654.066578158644,4694.938466303302,2332.6597216620567
217,2,0523,05,2,0.0,11.0,1.0,7.0,3.0,1.0,0.0,24.0,260016.04414254177,11441.29444818835,12483.295195178353,9624.633363876057
218,3,0532,05,3,0.0,35.0,1.0,14.0,0.0,1.0,1.0,34.0,325473.88062451757,5578.598553879429,7803.702089757316,8685.244596085815
219,2,0524,05,2,0.0,47.0,2.0,15.0,0.0,3.0,1.0,47.0,261565.51423826505,8544.126227826118,7338.723290502918,8327.363936467676
220,3,0533,05,3,0.0,21.0,0.0,4.0,0.0,1.0,0.0,10.0,208224.4322882389,6481.643606066083,14760.199446322627,16119.99259623899
221,1,0414,04,1,0.0,52.0,0.0,24.0,1.0,6.0,1.0,81.0,306431.45684013236,11696.405099951047,10134.881888195872,1840.066596624751
222,2,0323,03,2,0.0,47.0,0.0,37.0,4.0,8.0,1.0,55.0,245178.88294061163,7460.886992557333,2566.5802678013515,7736.149875893506
223,1,0411,04,1,0.0,49.0,2.0,16.0,0.0,1.0,0.0,58.0,231176.65602196407,5470.665021703577,7180.695576477024,2783.2223248101054
224,2,0421,04,2,0.0,24.0,2.0,7.0,1.0,3.0,0.0,37.0,151395.68547578686,10253.74962658904,14671.332901851423,4611.948097006635
225,3,0835,08,3,0.0,57.0,1.0,32.0,0.0,8.0,0.0,131.0,563083.4196339704,16930.818276147686,11460.572864758336,7082.769549186803
226,2,0624,06,2,0.0,39.0,0.0,36.0,6.0,5.0,0.0,110.0,179671.80294482026,8351.790392390445,4681.458570367337,5747.684668196194
227,2,0623,06,2,1.0,57.0,0.0,42.0,3.0,6.0,1.0,79.0,240454.4654001929,6759.295732874268,5403.235879129341,9668.369310408772
228,2,0621,06,2,0.0,31.0,0.0,20.0,1.0,2.0,0.0,48.0,204893.26478257356,7702.386974384584,784.678249529557,9764.225262247399
229,1,0612,06,1,0.0,31.0,0.0,12.0,1.0,6.0,0.0,35.0,197254.9110036468,9622.912874373977,3210.893317934053,11449.155281066449
230,1,0611,06,1,0.0,29.0,0.0,26.0,0.0,5.0,0.0,61.0,169013.2649444705,8520.82352796647,7189.859994864007,8520.134350947958
231,3,0834,08,3,0.0,67.0,1.0,58.0,13.0,8.0,2.0,160.0,379667.1643865168,23955.50730122359,13614.201525563778,12590.998996340084
232,1,0613,06,1,0.0,24.0,1.0,18.0,3.0,4.0,0.0,40.0,193685.683553097,8391.226946799115,4252.689190171558,14390.705986868485
233,2,0422,04,2,0.0,11.0,0.0,11.0,0.0,1.0,0.0,25.0,171598.37161530284,6260.193052277774,15917.78256572615,5210.668259748499
234,3,0631,06,3,0.0,13.0,0.0,20.0,2.0,1.0,2.0,50.0,193709.27946326794,9263.460836000739,7560.904679435936,7952.574275743749
235,2,0622,06,2,0.0,32.0,0.0,25.0,2.0,0.0,1.0,56.0,219142.291082504,2863.110915280656,4695.629860547306,13457.813320036052
236,1,0614,06,1,0.0,28.0,0.0,15.0,1.0,6.0,0.0,46.0,246905.8359720942,8575.454546635869,8092.902674827134,11858.060318248168
237,2,0423,04,2,0.0,53.0,0.0,26.0,1.0,7.0,0.0,55.0,320688.1421509109,14302.375252536796,10148.284412094714,3532.020833778785
238,2,0424,04,2,0.0,42.0,3.0,24.0,3.0,6.0,0.0,56.0,278377.27228355693,7656.1379343852095,12810.686695255052,7652.874042704431
239,1,0412,04,1,0.0,60.0,1.0,50.0,1.0,12.0,1.0,143.0,365638.6461668492,10123.086257743522,11991.712377556723,5449.331481024415
240,3,0632,06,3,0.0,53.0,0.0,35.0,2.0,4.0,0.0,82.0,281682.1495255772,9248.343824056747,10063.964608937438,10139.873626567898
241,3,0634,06,3,2.0,25.0,0.0,16.0,0.0,0.0,0.0,26.0,177682.48687514247,5061.133960665053,9840.409415009159,13191.073919693265
242,2,2223,22,2,0.0,49.0,1.0,11.0,1.0,4.0,0.0,40.0,353871.67186756316,9716.1531509585,10141.18406607893,12516.01397492617
243,2,2222,22,2,0.0,12.0,1.0,19.0,1.0,5.0,0.0,37.0,199306.7809051694,8697.312238837592,8714.531417427192,15628.237594280869
244,2,2221,22,2,0.0,36.0,2.0,36.0,6.0,2.0,0.0,113.0,240185.56311068602,7881.436673235004,11311.861486764554,15935.093003735044
245,1,0413,04,1,0.0,60.0,1.0,14.0,4.0,1.0,2.0,56.0,354018.638571249,10208.898730029625,8466.488579832721,4737.064261643802
246,3,0432,04,3,0.0,55.0,0.0,44.0,8.0,4.0,0.0,114.0,416148.2679904107,17822.563192424874,9260.835306465022,10291.286515446387
247,3,0633,06,3,0.0,34.0,0.0,13.0,0.0,2.0,0.0,30.0,184949.09229805882,6500.762909801449,12784.650159171932,12008.512561356993
248,3,0431,04,3,0.0,82.0,0.0,36.0,7.0,1.0,1.0,54.0,485625.39186400746,11836.28523703242,3000.2944447809264,4607.903807801978
249,1,0511,05,1,0.0,88.0,1.0,30.0,1.0,3.0,0.0,92.0,555865.776365818,14541.672597889741,8293.906994833991,9272.447111091002
250,1,0311,03,1,0.0,25.0,0.0,5.0,0.0,4.0,0.0,13.0,118279.69536235544,2869.7860199498928,6964.436277688532,3119.927501066652
251,1,2213,22,1,0.0,53.0,1.0,41.0,1.0,10.0,0.0,109.0,345447.195569554,10508.249860957256,8138.358452890191,14081.74499962485
252,3,2232,22,3,0.0,36.0,1.0,16.0,0.0,6.0,0.0,48.0,311724.75368344854,7667.159872265523,8562.848845379272,8022.2694655537825
253,1,2211,22,1,0.0,97.0,0.0,62.0,29.0,6.0,0.0,159.0,541359.6831413434,23158.573374080974,10910.037627542546,22804.14368503346
254,3,0434,04,3,0.0,30.0,0.0,15.0,3.0,1.0,1.0,31.0,851022.5554091688,3247.477705766778,9170.57598675932,14571.065708618335
255,1,0512,05,1,0.0,38.0,1.0,18.0,1.0,3.0,1.0,31.0,329204.6085884014,8761.841252142698,4677.0959921721105,5707.913038202714
256,1,2212,22,1,0.0,48.0,4.0,40.0,8.0,10.0,0.0,155.0,513202.55772861175,18874.785993117126,1986.5264749863165,13942.340090938946
257,3,2233,22,3,0.0,34.0,0.0,16.0,0.0,8.0,0.0,36.0,259346.80666312584,7605.20916308701,8368.555931007853,3912.6095082537745
258,3,0433,04,3,0.0,66.0,1.0,31.0,9.0,5.0,2.0,60.0,434500.38069957215,14659.232247944276,16141.533377268805,22405.74611320759
259,1,0513,05,1,0.0,36.0,2.0,14.0,0.0,2.0,0.0,45.0,252219.82251437643,7489.539552936676,3219.778358795773,3423.1239629786755
260,1,0712,07,1,0.0,32.0,0.0,19.0,4.0,0.0,0.0,19.0,175685.86211382755,5209.041401413904,3735.0301692330045,5468.681744798398
261,3,0331,03,3,0.0,46.0,0.0,20.0,8.0,1.0,2.0,46.0,340556.1857596709,8902.799269328423,8897.599917083968,1896.747474184436
262,3,2234,22,3,0.0,47.0,0.0,25.0,4.0,2.0,2.0,51.0,284493.940797494,7798.227208798556,3631.1604499109067,8523.908977521269
263,0,3100,31,0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,488603.45275182615,56.71487884403758,6854.237641234526,18756.377120569523
264,3,0531,05,3,0.0,30.0,1.0,22.0,4.0,6.0,2.0,70.0,164053.63774206076,4596.896741503535,2374.003014481302,3991.638836327607
265,1,0713,07,1,0.0,28.0,0.0,11.0,1.0,2.0,0.0,40.0,196207.8430903305,5881.736331487278,2506.4369118483764,7801.772581506276
266,2,0522,05,2,0.0,23.0,0.0,8.0,1.0,4.0,0.0,12.0,217275.42160208613,6972.7370417776465,7491.032966321164,3173.6891107248393
267,3,0232,02,3,0.0,21.0,0.0,5.0,0.0,1.0,0.0,17.0,124200.71603924778,3489.6844547078367,5064.109927870446,4458.663812834458
268,2,0824,08,2,0.0,47.0,0.0,49.0,3.0,7.0,0.0,126.0,259766.85571217074,15413.589100494972,5956.9225281542185,7323.840044298056
269,1,0715,07,1,0.0,21.0,0.0,12.0,0.0,1.0,0.0,14.0,139914.6705404712,4421.8548681151415,5003.129420464085,9465.091336757447
270,1,0813,08,1,1.0,98.0,0.0,138.0,45.0,5.0,1.0,207.0,481875.0895801924,21819.816780572248,9327.794924479806,14667.238090843948
271,1,0812,08,1,0.0,71.0,0.0,40.0,13.0,1.0,2.0,102.0,250829.510775427,15985.470969291075,19681.372774563595,24444.457174822477
272,1,0314,03,1,0.0,32.0,1.0,4.0,0.0,2.0,0.0,31.0,146501.11466574113,6933.302290782212,6089.593215092819,3607.2718504480513
273,2,0825,08,2,0.0,24.0,0.0,25.0,1.0,1.0,0.0,44.0,185910.94562516318,7765.801731743174,6275.886973635659,4468.936600153976
274,1,0313,03,1,0.0,29.0,0.0,11.0,0.0,3.0,0.0,26.0,122982.93604666163,5786.813132253788,5850.013613955618,2680.0031077588924
275,2,0823,08,2,0.0,46.0,0.0,68.0,6.0,6.0,0.0,135.0,293583.47963769845,22290.9255488721,333.5607109396337,5770.857540983463
276,1,0312,03,1,2.0,32.0,0.0,14.0,1.0,3.0,1.0,38.0,200633.8444492246,4144.689546154022,4843.037238206492,4374.4824209258795
